RUN 1
Victoria_Bennett: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=1'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Julian_Barnes: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Ruth_Nguyen: [('s=1', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2')]
Nicholas_Turner: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
Bryan_Ward: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Hailey_Myers: [('s=1', 'a=1'), ('s=2', 'a=1'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=1'), ('s=4', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0')]
Jordan_Wood: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=1', 'a=0')]
Ryan_Carter: [('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=0', 'a=1')]
Mary_Johnson: [('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2')]
Amy_Baker: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=2', 'a=0'), ('s=2', 'a=2'), ('s=1', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0')]
Ethan_Flores: [('s=0', 'a=1'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=2'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0')]
Olivia_Morgan: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=3', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=1'), ('s=2', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=2', 'a=1')]
William_Miller: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=1'), ('s=3', 'a=0'), ('s=2', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=0')]
Patrick_Cooper: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=2'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0')]
Mark_Lewis: [('s=0', 'a=1'), ('s=0', 'a=0'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=0'), ('s=2', 'a=0')]
Jennifer_Lopez: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=2', 'a=2'), ('s=1', 'a=1'), ('s=2', 'a=2'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=2', 'a=1'), ('s=2', 'a=0')]
Brandon_Sanchez: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=2'), ('s=2', 'a=2'), ('s=1', 'a=0'), ('s=2', 'a=0')]
Eva_West: [('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=2', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2')]
Charles_Moore: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0')]
Nancy_White: [('s=0', 'a=0'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=1'), ('s=1', 'a=1')]
Jasmine_Alexander: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=3', 'a=0'), ('s=2', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=2'), ('s=1', 'a=0')]
AJenkins: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=1'), ('s=2', 'a=1'), ('s=2', 'a=0')]
Gabriel_Simmons: [('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=2', 'a=0')]
Aubrey_Price: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=2'), ('s=2', 'a=2'), ('s=2', 'a=1'), ('s=2', 'a=2'), ('s=0', 'a=1')]
Brian_Hill: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=3', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=1')]
Rebecca_Torres: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=1')]
Janice_Brooks: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=2', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=0'), ('s=1', 'a=0')]
Owen_Ford: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=0', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=1')]
Donna_King: [('s=0', 'a=0'), ('s=1', 'a=1'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=2', 'a=0'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=2', 'a=0')]
Casey_Barnes: [('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=1', 'a=2')]
Emma_Roberts: [('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Robert_Williams: [('s=1', 'a=1'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2')]
Jeffrey_Hall: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2')]
Samantha_Butler: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=2', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=0')]
Adam_Bell: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Barbara_Davis: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=0')]
Diane_Richardson: [('s=1', 'a=1'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=2', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0')]
Helen_Robinson: [('s=0', 'a=1'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=1'), ('s=2', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=2')]
Richard_Wilson: [('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Laura_Morris: [('s=1', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1')]
Julian_Cole: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2')]
Dorothy_Jackson: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2')]
Matthew_Harris: [('s=1', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=1')]
Connor_Russell: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=2', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Quinn_Perry: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=2', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2')]
Madison_Bryant: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=0', 'a=1'), ('s=1', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=0')]
Miles_Jenkins: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=0', 'a=0')]
Sharon_Flores: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=0')]
Frank_Parker: [('s=0', 'a=1'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=0'), ('s=1', 'a=1')]
Samuel_Kelly: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1')]
Isabella_Hamilton: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1')]
Andrew_Wright: [('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1')]
Jamie_Ross: [('s=0', 'a=2'), ('s=1', 'a=1'), ('s=1', 'a=2'), ('s=2', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Gary_Phillips: [('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=2', 'a=1'), ('s=0', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Patricia_Brown: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Angela_Rivera: [('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=3', 'a=2'), ('s=1', 'a=1'), ('s=2', 'a=1'), ('s=2', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Caleb_Simmons: [('s=1', 'a=0'), ('s=0', 'a=2'), ('s=2', 'a=1'), ('s=0', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1')]
Cheryl_Murphy: [('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=2', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=1')]
James_Rodriguez: [('s=0', 'a=1'), ('s=0', 'a=1'), ('s=1', 'a=1'), ('s=2', 'a=0'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Shane_Cox: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Steven_Walker: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=2', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=2', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Susan_Anderson: [('s=1', 'a=1'), ('s=2', 'a=2'), ('s=2', 'a=2'), ('s=2', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=1', 'a=2')]
Benjamin_Rogers: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2')]
Naomi_Jordan: [('s=0', 'a=2'), ('s=1', 'a=1'), ('s=2', 'a=0'), ('s=0', 'a=2'), ('s=2', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Michael_Jones: [('s=3', 'a=2'), ('s=3', 'a=2'), ('s=2', 'a=2'), ('s=1', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Theresa_Howard: [('s=0', 'a=2'), ('s=3', 'a=2'), ('s=3', 'a=2'), ('s=3', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Jacob_Campbell: [('s=3', 'a=1'), ('s=3', 'a=2'), ('s=3', 'a=2'), ('s=2', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=0'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2')]
Elizabeth_Martinez: [('s=4', 'a=0'), ('s=3', 'a=2'), ('s=4', 'a=2'), ('s=3', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2')]
Morgan_Henderson: [('s=2', 'a=2'), ('s=3', 'a=1'), ('s=3', 'a=2'), ('s=2', 'a=2'), ('s=3', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=3', 'a=2')]
Sandra_Young: [('s=2', 'a=0'), ('s=0', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=1'), ('s=0', 'a=2')]
Isaac_Hayes: [('s=3', 'a=2'), ('s=4', 'a=2'), ('s=3', 'a=2'), ('s=0', 'a=2'), ('s=4', 'a=0'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Megan_Reed: [('s=0', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=2', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Lisa_Lee: [('s=2', 'a=2'), ('s=2', 'a=2'), ('s=1', 'a=2'), ('s=3', 'a=1'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Anthony_Clark: [('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=2'), ('s=0', 'a=2'), ('s=1', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2')]
Alyssa_Foster: [('s=3', 'a=2'), ('s=3', 'a=2'), ('s=4', 'a=2'), ('s=4', 'a=1'), ('s=3', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=0', 'a=2'), ('s=2', 'a=2'), ('s=1', 'a=2')]
RUN 2
Victoria_Bennett: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Melissa_Mitchell: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
John_Smith: [('s=0', 'a=0'), ('s=2', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=2', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=1'), ('s=3', 'a=0'), ('s=4', 'a=0')]
Jason_Nelson: [('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=0', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Taylor_Hughes: [('s=0', 'a=0'), ('s=0', 'a=0'), ('s=1', 'a=0'), ('s=1', 'a=1'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Aaron_Cook: [('s=0', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0')]
Linda_Garcia: [('s=2', 'a=0'), ('s=1', 'a=2'), ('s=3', 'a=0'), ('s=3', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=4', 'a=0'), ('s=0', 'a=0'), ('s=0', 'a=0')]
